"FortNames","lng","lat"
"Ankai",74.445934,20.187618
"Tankai",74.455032,20.191002
"Gorakhnath",74.423275,20.192935
"Hadbi Chi Shendi",74.406452,20.215811
"Harishchandragad",73.780618,19.394027
"Konkan Kada",73.770447,19.390829
"Bitangad",73.786154,19.653096
"Patta / Vishramgad",73.839025,19.703607
"Avandha",73.837051,19.74659
"Purandhar",73.974552,18.280214
"Vajramal",73.989916,18.284493
"Raigad",73.442359,18.235506
"Rajgad",73.681612,18.246022
"Torna",73.622861,18.275935
"Tung",73.463516,18.659257
"Tikona",73.512268,18.631281
"Lohgad",73.475876,18.70983
"Visapur",73.490982,18.721536
"Shrivardhan",73.399658,18.827991
"Manaranjan",73.395023,18.830428
"Sarasgad",73.227986,18.542503
"Jajhir-e-Meharoob",72.964325,18.300201
"Korlai",72.908149,18.537112
"Madh",72.794697,19.132483
"Vasai Fort",72.813735,19.330178
"Watch Tower of Kelve Fort",72.726279,19.598991
"Kelve Fort",72.730372,19.602852
"Gorakhgad",73.537331,19.190569
"Sinhgad",73.754225,18.365319
"Sudhagad",73.319664,18.53699
"Chanderi",73.247395,19.061307
"Peth / Kothaligad",73.512611,18.991363
"Panhala",74.10965,16.810293
"Devgad",73.372176,16.387266
"Sindhudurg",73.459718,16.042328
"Vijaydurg",73.333225,16.561063
"Jaigad",73.221656,17.300888
"Kasa / Padmadurga",72.93267,18.322253
"Ajinkyatara",73.994679,17.672801
"Pratapgad",73.57795,17.936316
"Mahuli",73.249969,19.487308
"Ratangad",73.702018,19.498574
"Pabargad",73.778751,19.514027
"Khutta Pinnacle",73.700291,19.509537
"Ratanwadi",73.722709,19.516287
"Vairatgad",73.918848,17.877634
"Dhak",73.425064,18.881113
"Nandgiri",74.099436,17.736833
"Brahmagiri",73.520679,19.915338
"Harihar",73.471756,19.90525
"Brahma",73.481541,19.913482
"Kapda",73.497591,19.908841
"Basgad",73.431416,19.904322
"Anjaneri",73.57132,19.917517
"Dangya",73.593979,19.924295
"Bhagavati / Ratnadurg",73.270386,16.996095
"Colaba Fort",72.864225,18.634249
"Sarjekot ",72.865534,18.637929
"Underi",72.84222,18.706954
"Khanderi",72.812619,18.704424
"Arnala",72.732368,19.465662
"Worli Fort",72.816777,19.023782
"Shevri Fort",72.860245,19.000625
"Karnala",73.118139,18.881239
"Tailbaila",73.334202,18.563598
"Ghangad",73.359157,18.545768
"Rohida",73.821173,18.102619
"Malhargad",74.049734,18.411923
"Irshalgad",73.232181,18.934034
"Jivdhan",73.686247,19.276471
"Naneghat",73.686848,19.2964
"Siddhagad",73.522568,19.157817
"Chakan",73.862479,18.757137
"Shivneri",73.857908,19.196202
"Duke's Nose",73.35862,18.741461
"Chavand",73.748817,19.235308
"Bhairavgad",73.75989,19.331231
"Dhakoba",73.672342,19.238692
"Durg",73.641958,19.216425
"Nimgiri",73.77079,19.294294
"Hadsar",73.802805,19.268612
"Gopalgad",73.152144,17.571651
"Rangna",73.843231,16.079094
"Pargad",74.045405,15.818588
"Lingana",73.50184,18.253582
"Chandan",74.045148,17.847244
"Vandan",74.034634,17.839074
"Makarandgad",73.604343,17.849961
"Daulatabad",75.212853,19.942319
"Vishalgad",73.742638,16.904921
"Machchindra Pinnacle",73.542395,19.194541
"St. Jeorge Fort",72.838014,18.940803
"Tandulwadi",72.840203,19.616506
"Kohoj",72.989479,19.671231
"Laling",74.739583,20.811904
"Salher",73.942795,20.723204
"Mulher",74.067078,20.753224
"Hargad",74.045963,20.75804
"Mora",74.060726,20.752101
"Salota",73.92477,20.728502
"Mangi",74.085617,20.843813
"Tungi",74.096775,20.841166
"Dhodap",74.030685,20.384699
"Ikhara",74.055576,20.385343
"Ravlya",73.970604,20.372469
"Javlya",73.957901,20.3744
"Markindya",73.927345,20.384377
"Saptashrungi",73.907604,20.387113
"Ahivant",73.860569,20.414304
"Achla",73.833961,20.418648
"Kanchana",74.116001,20.375527
"Koldher",74.172134,20.376975
"Rajdher",74.195137,20.386469
"Indrai",74.208183,20.359756
"Chandvad",74.259338,20.336096
"Ramsej",73.768387,20.112279
"Durgadi",73.118257,19.2456
"Bombay Castle",72.838122,18.931578
"Alang",73.661098,19.58017
"Kulang",73.640327,19.590682
"Madan",73.649254,19.589146
"Kavnai",73.619149,19.773236
"Shirgaon",72.713426,19.696314
"Castella de Aguada",72.818826,19.042373
"Mahim Fort",72.838079,19.042038
"Sion Fort",72.867562,19.046455
"Shri Malang gad",73.178301,19.109427
"Peb",73.276792,19.027555
"Sajjangad",73.91181,17.649175
"Asawa Fort",72.817898,19.690809
"Mahim Fort",72.721488,19.642416
"Ghodbandar Fort",72.888054,19.295995
"Terekhol Fort",73.686472,15.721476
"Chapora Fort",73.736125,15.606039
"Aguada Fort",73.773837,15.492186
"Songiri",73.332769,18.862136
"Koraigad",73.385711,18.620809
"Dahanu Fort",72.72048,19.972784
"Asheri",72.921968,19.820994
"Cross Island",72.851822,18.947937
"Bhairoba Durg",73.810358,19.404876
"Kaladgad",73.758945,19.42226
"Kunjargad",73.861856,19.39168
"Bhairavgad",73.781251,19.468797
"Hanumantgad",73.773655,19.29554
"Ajoba",73.685303,19.46465
"Belapur Fort",73.0408,19.008202
"Harishchandragad",73.779641,19.391366
"Naldurg",76.287003,17.815297
"Solapur",75.901902,17.674303
"Suvarnadurga",73.084316,17.817054
"Kanakdurga",73.089123,17.809291
"Goa fort",73.090281,17.815624
"Fattegad",73.089767,17.812335
"Himmatgad",73.042474,17.973182
"Purnagad",73.314895,16.808074
"Govindgad",73.487806,17.546744
"Mandangad",73.242867,17.981999
"Ghosalgad",73.090442,18.36482
"Sondai",73.295996,18.945568
"Prabalgad",73.217525,18.973994
"Kalavantin Durg",73.220304,18.982678
"Sagargad",72.958381,18.655292
"Kurdugad",73.418777,18.374198
"Kokandiva",73.420958,18.29482
"Mangad",73.350928,18.311752
"Revdanda Fort",72.929306,18.545453
"Aagarkot",72.924542,18.547264
"Rasalgad",73.512107,17.76433
"Sumargad",73.511721,17.808678
"Mahipatgad",73.498321,17.837522
"Hirakot Fort",72.868962,18.648349
"Sindola Fort",73.803213,19.321815
"Pisol Fort",74.225135,20.850871
"Dermal Fort",74.302597,20.845738
"Nhavi / Ratangad Fort",74.045706,20.833264
"Kamandurga",72.955286,19.382424
"Galne Fort",74.532945,20.773168
"Bishta Fort",74.255326,20.71367
"Karha Gad",74.237189,20.657487
"Ajmera Fort",74.285388,20.595589
"Dundha Fort",74.341993,20.620293
"Kankrala Fort",74.487412,20.706575
"Vasota Fort",73.696718,17.662997
"Tringalwadi Fort",73.561964,19.717343
"Aad Fort",73.909836,19.741177
"Adasul",72.932653,19.798767
"Gambhirgad",73.04801,20.053835
"Khairai",73.389187,20.145964
"Waghera Fort",73.48094,20.045691
"Dubergad",73.968887,19.790772
"Songad",74.041328,19.671989
"Parvatgad",74.033861,19.671746
"Padargad",73.523426,19.052545
"Bhorgiri",73.568455,19.049918
"Induri Fort",73.713884,18.735705
"Alakuti Fort",74.234914,19.058523
"Loni Mavla Fort",74.277985,19.028468
"Jamgaon Fort",74.517174,19.067411
"Ahmadnagar Fort",74.755182,19.094625
"Palashi Fort",74.401302,19.282811
"Pemgiri Fort",74.092655,19.465338
"Bahadurgad",74.704885,18.509747
"Ghargad",73.641529,19.884871
"Ranjangiri",73.628912,19.910506
"Bahula Fort",73.704143,19.868405
"Bhandardurga",73.515143,19.93071
"Palashi Fort",74.401453,19.282709
"Nagar Fort",74.755054,19.09501
"Hatgad",73.760775,20.542356
"Gadgada",73.641508,19.884922
"Gadgada",73.641572,19.884952
"Bahula",73.704057,19.868284
"Ranjangiri",73.628268,19.909911
"Pemgiri",74.09287,19.464974
"Karmala",75.19117,18.408569
"Paranda",75.453072,18.269965
"Ausa",76.499487,18.240744
"Udagir",77.117838,18.402852
"Bidar",77.528543,17.923863
"Kangori / Mangalgad",73.579087,18.05152
"Chandragad / Dhawalagad",73.619256,18.00204
"Avachitgad",73.118091,18.474501
"Khubladha",72.856495,18.699309
"Birwadi Fort",73.040929,18.424204
"Talagad",73.135396,18.292525
"Manikgad",73.194212,18.826204
"Sankshi Fort",73.131115,18.787276
"Pemgiri",74.092355,19.465419
"Palashi",74.40083,19.28275
"Avachitgad",73.117876,18.47444
"Surgad",73.226516,18.453924
"Manikgad",73.194201,18.826732
"Takmak",72.943897,19.566018
"Birwadi Fort",73.041165,18.424245
"Talagad",73.135514,18.292515
"Chambhargad",73.428969,18.094297
"Songad",73.38938,18.097703
"Daulatgad",73.35567,18.091095
"Panhaledurga",73.353642,18.173224
"Kangori",73.579173,18.051036
"Durgadi Fort",73.621252,18.077943
"Avachitgad",73.117962,18.47448
"Vardhangad",74.263807,17.726026
"Mahimangad",73.609428,17.710099
"Bhiravgad Fort",73.675797,17.325793
"Prachitgad",73.690495,17.225619
"Mahimatgad",73.712232,17.089624
"Vasantgad",74.103663,17.331262
"Daategad",73.864362,17.379392
"Sadashivgad",74.236765,17.313113
"Macchindragad",74.268726,17.164338
"Antur",75.23622,20.427013
"Abhasgad",75.58156,20.566823
"Kanhera",74.968439,20.328838
"Baitulwadi Fort",75.621547,20.553904
"Sutonda Fort",75.355525,20.469717
"Lonza Fort",75.204334,20.420658
"Lahugad",75.533323,20.030492
"Gunvantagad",73.855494,17.333305
"Nagar Fort",74.755311,19.095517
"Paranda Fort",75.453029,18.270067
"Ausa Fort",76.499552,18.240876
"Karmala Fort",75.19102,18.408182
"Udagir Fort",77.117822,18.402842
"Kandhar Fort",77.2017,18.874027
"Nanded Fort",77.324465,19.142077
"Mahur Fort",77.927366,19.837486
"Akola Fort",76.989913,20.706334
"Balapur Fort",76.773673,20.670261
"Narnala Fort",77.028322,21.238342
"Aamner Fort",76.784424,21.529777
"Gavilgad",77.336669,21.37646
"Achalpur Fort",77.515626,21.254522
"Mailagad",76.422958,21.078604
"Palashi Fort",74.401377,19.283003
"Mahipalgad",74.384651,15.902513
"Gandharvagad",74.240112,15.954748
"Bhudargad",74.142351,16.251141
"Pandavgad",73.863015,17.998815
"Kenjalgad",73.745384,18.025343
"Kamalgad",73.745041,17.970406
"Durg",73.620973,18.077948
"Kavlya Killa",73.608055,18.13847
"Mahimaangad",74.4631,17.701697
"Vaarugad",74.441965,17.853025
"Vardhangad",74.263716,17.726491
"Santoshgad",74.322681,17.858243
